[youtube] Extracting URL: https://youtu.be/0KDdU0DCbJA?si=Pkmy-d9Xw9vRKZVX
[START] Starting transcription: https://youtu.be/0KDdU0DCbJA?si=Pkmy-d9Xw9vRKZVX
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 1995 Flashback: First-time PC user can’t work computer
Duration: 186 seconds
Uploader: CBS Evening News

Downloading audio...
Downloading audio from YouTube...
[youtube] 0KDdU0DCbJA: Downloading webpage
[youtube] 0KDdU0DCbJA: Downloading tv simply player API JSON
[youtube] 0KDdU0DCbJA: Downloading tv client config
[youtube] 0KDdU0DCbJA: Downloading tv player API JSON
[info] 0KDdU0DCbJA: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].webm

[download]   0.0% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   0.1% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   0.3% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   0.7% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   1.4% of    2.17MiB at    4.24MiB/s ETA 00:00  
[download]   2.8% of    2.17MiB at    4.44MiB/s ETA 00:00
[download]   5.7% of    2.17MiB at    6.79MiB/s ETA 00:00
[download]  11.5% of    2.17MiB at    9.27MiB/s ETA 00:00
[download]  23.0% of    2.17MiB at   14.44MiB/s ETA 00:00
[download]  45.9% of    2.17MiB at   21.51MiB/s ETA 00:00
[download]  91.9% of    2.17MiB at   28.73MiB/s ETA 00:00
[download] 100.0% of    2.17MiB at   21.90MiB/s ETA 00:00
[download] 100% of    2.17MiB in 00:00:00 at 9.15MiB/s   
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].mp3
Audio downloaded: 1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in en
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.7% (1s/12s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.5% (1s/12s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.2% (1s/12s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.9% (1s/12s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.7% (2s/12s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.4% (2s/12s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.1% (2s/12s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 16.9% (2s/12s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.6% (2s/12s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.3% (2s/12s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.1% (2s/12s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.8% (2s/12s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.5% (2s/12s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.2% (3s/12s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.0% (3s/12s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.7% (3s/12s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.4% (3s/12s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.2% (3s/12s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.9% (3s/12s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.6% (3s/12s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.4% (3s/12s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.1% (3s/12s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.8% (3s/12s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.5% (4s/12s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.3% (4s/12s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.0% (4s/12s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.8% (4s/12s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.5% (4s/12s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.2% (4s/12s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.9% (4s/12s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.7% (4s/12s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.4% (4s/12s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.2% (4s/12s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.9% (5s/12s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.6% (5s/12s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.3% (5s/12s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.1% (5s/12s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.8% (5s/12s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.5% (5s/12s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.2% (5s/12s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.0% (5s/12s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.7% (5s/12s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.5% (6s/12s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.2% (6s/12s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.9% (6s/12s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.6% (6s/12s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.4% (6s/12s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.1% (6s/12s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 46.9% (6s/12s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.6% (6s/12s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.3% (6s/12s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.1% (6s/12s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.8% (7s/12s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.6% (7s/12s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.3% (7s/12s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.0% (7s/12s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.8% (7s/12s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.5% (7s/12s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.2% (7s/12s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.0% (7s/12s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.7% (7s/12s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.4% (7s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.2% (8s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.9% (8s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.6% (8s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.3% (8s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.1% (8s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.8% (8s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.5% (8s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.3% (8s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 63.0% (8s/12s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 63.7% (9s/12s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.5% (9s/12s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.2% (9s/12s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.9% (9s/12s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 66.7% (9s/12s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.4% (9s/12s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.1% (9s/12s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.9% (9s/12s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.6% (9s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.3% (9s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.1% (10s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.8% (10s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.5% (10s/12s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 73.3% (10s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.0% (10s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.8% (10s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 75.5% (10s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 76.2% (10s/12s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 76.9% (10s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████████████████] 100.0% (10s/12s)          
[GPT-4o-mini] Transcribing: [██████████████████████████████] 100.0% (11s)
[Hybrid] Step 3: Correcting with gpt-5-mini...
[Subtitle Corrector] Found 23 segments from YouTube
[Subtitle Corrector] Using gpt-5-mini for correction
[Subtitle Corrector] Error during correction: Error code: 400 - {'error': {'message': "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}
[Subtitle Corrector] Falling back to YouTube transcript
[GPT-4o-mini] Streaming transcription...
------------------------------------------------------------
[00:00] computers are supposed to make life easier about one
in three American households has bought that theory and purchased
a PC but what they didn't tell [00:09] you is
that life does not get easier right away for many
newcomers PC stands for pain and confusion readed Galen [00:17]
reports Jamie gold is about to buy her first computer
she hardly knows where to start how do you turn
this one she's the [00:25] kind of customer that is
turning the industry upside down what is the 4 meab
memory mean versus so home PC sales are [00:32] now
exceeding business sales up 25% last year and still accelerating
buy Jamie gold spent $2,800 buying into the sales [00:41]
pitch that computers are now easy to use this is
the world's easiest personal computer it makes you powerful I
just [00:49] think I want to plug it in first
and use it but it's still not just another household
appliance installation disc number one I don't know which the
[00:56] interface cable is what the hell is a power
module I'm not dumb hold on there's nothing that looks
like this I don't hear it Jamie is gridlock with
[01:04] plenty of company it's printing way too large and
I don't know why for years phone and help centers
were used by technically inclined users now 80% of [01:13]
IBM's calls come from so-called newbies here at computer maker
digital equipment calls doubled in 6 months I'm having [01:20]
trouble with the modem when I start there are no
beeps or anything many callers Express dismay that cyberspace seems
more like the Twilight Zone the [01:29] industry is being
sent that message by every telephone call that comes into
technical support a lot of new buyers [01:36] are motivated
by the uneasy feeling that they are falling behind in
the information age but their anxiety only deepens if the
computer proves more [01:44] difficult to get started on than
they may have expected in one survey half of new
users said they were ready to throw [01:49] their computers
out the window out of sheer frustration I have no
idea what this disc drive is no idea no wonder
the [01:55] book series computers for dummies has sold 18
million copies at software giant Microsoft Corporation and I'm looking
down the menu bar and [02:05] users are tested like
lab rats in a software maze as Focus shifts from
making computers more powerful to making them easier to use
the biggest user [02:15] problem we see right now is
ease of use particularly for the home or the or
the beginning user see the troubleshooting [02:21] information on Section
Five okay by 1998 half of American households will have
computers Jamie gold swears she'll have [02:29] crossed the Great
divide by then how the hell do you do this
swears a lot in fact what I read gay CBS
News Los angelesu I don't know which the [02:39] interface
cable is to the printer's interface Port well the picture
shows it here I hope one of these is going
to fit and one [02:50] isn't that one probably does
if I'm about to blow anything up I know y'all
would let me know right [03:01] I hope I'm not
jamming something and I shouldn't no that's not it okay
so
------------------------------------------------------------

Transcript saved: /Users/jaesolshin/Documents/GitHub/yt-trans/transcript/1995_Flashback_First-time_PC_user_can’t_work_computer.txt

[SUMMARY] Generating summary...
Generating summary with gpt-5-mini...
Summary generated successfully
Summary saved: /Users/jaesolshin/Documents/GitHub/yt-trans/transcript/1995_Flashback_First-time_PC_user_can’t_work_computer_summary.txt
Summary copied to: /Users/jaesolshin/Downloads/1995_Flashback_First-time_PC_user_can’t_work_computer_summary.txt

Transcript copied to: /Users/jaesolshin/Downloads/1995_Flashback_First-time_PC_user_can’t_work_computer.txt

[SUCCESS] Transcription completed successfully!
