[youtube] Extracting URL: https://youtu.be/Dm1V-ODwb1Q?si=ef8Fp212kP1yIpvj
🎥 Starting transcription: https://youtu.be/Dm1V-ODwb1Q?si=ef8Fp212kP1yIpvj
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: AI Breakfast S2 | Episode 1 - AI의 판도를 뒤집다 : Google I/O 2025 클라우드 업데이트 (Part 1)
Duration: 1447 seconds
Uploader: Google Cloud APAC

Downloading audio...
Downloading audio from YouTube...
[youtube] Dm1V-ODwb1Q: Downloading webpage
[youtube] Dm1V-ODwb1Q: Downloading tv simply player API JSON
[youtube] Dm1V-ODwb1Q: Downloading tv client config
[youtube] Dm1V-ODwb1Q: Downloading tv player API JSON
[info] Dm1V-ODwb1Q: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].webm

[download]   0.0% of   18.96MiB at  122.25KiB/s ETA 02:39
[download]   0.0% of   18.96MiB at  339.14KiB/s ETA 00:57
[download]   0.0% of   18.96MiB at  770.51KiB/s ETA 00:25
[download]   0.1% of   18.96MiB at    1.58MiB/s ETA 00:11
[download]   0.2% of   18.96MiB at  168.25KiB/s ETA 01:55
[download]   0.3% of   18.96MiB at  183.16KiB/s ETA 01:45
[download]   0.7% of   18.96MiB at  239.83KiB/s ETA 01:20
[download]   1.3% of   18.96MiB at  345.17KiB/s ETA 00:55
[download]   2.6% of   18.96MiB at  493.21KiB/s ETA 00:38
[download]   5.3% of   18.96MiB at  795.18KiB/s ETA 00:23
[download]  10.5% of   18.96MiB at    1.25MiB/s ETA 00:13
[download]  21.1% of   18.96MiB at    2.10MiB/s ETA 00:07
[download]  42.2% of   18.96MiB at    3.36MiB/s ETA 00:03
[download]  50.9% of   18.96MiB at    3.95MiB/s ETA 00:02
[download]  50.9% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  50.9% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  50.9% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  51.0% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  51.0% of   18.96MiB at   26.49MiB/s ETA 00:00  
[download]  51.2% of   18.96MiB at   39.90MiB/s ETA 00:00
[download]  51.5% of   18.96MiB at   68.83MiB/s ETA 00:00
[download]  52.2% of   18.96MiB at  117.79MiB/s ETA 00:00
[download]  53.5% of   18.96MiB at    1.76MiB/s ETA 00:05
[download]  56.1% of   18.96MiB at    3.37MiB/s ETA 00:02
[download]  61.4% of   18.96MiB at    6.25MiB/s ETA 00:01
[download]  72.0% of   18.96MiB at   10.85MiB/s ETA 00:00
[download]  93.1% of   18.96MiB at   11.87MiB/s ETA 00:00
[download] 100.0% of   18.96MiB at   12.33MiB/s ETA 00:00
[download] 100% of   18.96MiB in 00:00:04 at 4.51MiB/s   
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].mp3
Audio downloaded: AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found manual transcript in en
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.6% (2s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.9% (2s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.2% (3s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.5% (3s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.8% (3s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.0% (3s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.3% (3s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.6% (3s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.9% (3s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.2% (3s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.5% (3s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.7% (3s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.0% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.3% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.6% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.9% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.1% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.4% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.7% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.0% (4s/33s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.3% (4s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.6% (4s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.9% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.1% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.4% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.7% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.0% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.3% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.6% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.8% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.1% (5s/33s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.4% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 16.7% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.0% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.3% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.5% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.8% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.1% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.4% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.7% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.0% (6s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.3% (7s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.5% (7s/33s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.8% (7s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.1% (7s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.4% (7s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.7% (7s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.9% (7s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.2% (7s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.5% (7s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.8% (8s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.1% (8s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.3% (8s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.6% (8s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.9% (8s/33s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 23.2% (8s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.5% (8s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.7% (8s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.0% (8s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.3% (8s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.6% (9s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.9% (9s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.2% (9s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.4% (9s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.7% (9s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.0% (9s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.3% (9s/33s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.6% (9s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 26.9% (9s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.1% (9s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.4% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.7% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.0% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.3% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.6% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.8% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.1% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.4% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.7% (10s/33s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 30.0% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.3% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.5% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.8% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.1% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.4% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.7% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.9% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.2% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.5% (11s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.8% (12s/33s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.1% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.4% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.6% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.9% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.2% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.5% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.8% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.1% (12s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.3% (13s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.6% (13s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.9% (13s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.2% (13s/33s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.5% (13s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 36.7% (13s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.0% (13s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.3% (13s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.6% (13s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.9% (13s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.2% (14s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.4% (14s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.7% (14s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.0% (14s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.3% (14s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.6% (14s/33s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.9% (14s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.1% (14s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.4% (14s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.7% (14s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.0% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.3% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.5% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.8% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.1% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.4% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.7% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.0% (15s/33s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.2% (15s/33s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.5% (16s/33s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.8% (16s/33s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.1% (16s/33s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.4% (16s/33s)          
                                                                                
[GPT-4o-mini] Error: Error code: 400 - {'error': {'message': 'audio duration 1446.84 seconds is longer than 1400 seconds which is the maximum for this model', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_value'}}
[Hybrid] Warning: GPT transcription failed, using YouTube transcript only
[GPT-4o-mini] Streaming transcription...
------------------------------------------------------------
[00:00] [Episode1] What was your biggest takeaway from the overall
atmosphere? [00:02] That Google is firmly in the driver's seat
now. [00:04] That feeling was undeniable. [00:08] And it was
clear across the entire product lineup that they're embedding these
AI technologies [I agree] into absolutely everything. [00:15] It really
drove home the point that AI is about to become
a much bigger part of our daily lives. [00:21] That
was my main takeaway. Welcome to AI Breakfast your Monday
morning briefing. [00:35] Hello, I'm your host, Choi Chi Young
a Google Cloud Developer Expert. [00:41] And a very warm
welcome to our guest today Shin Hang Sik. Thanks for
joining us. [00:44] It's great to be here. I'm Shin
Hang Sik, and I work as an AI Specialist at
Google. [00:50] Today, Hang Sik and I are going to
unpack the big Cloud AI updates from Google I/O 2025.
[00:59] We'll be focusing on the heavy hitters like Gemini
2.5, Project Astra and the new generative media models. [01:05]
We're going to dive into all the core tech. [01:09]
