[youtube] Extracting URL: https://www.youtube.com/watch?v=lmkVrlINK9A
[START] Starting transcription: https://www.youtube.com/watch?v=lmkVrlINK9A
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: (충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ
Duration: 404 seconds
Uploader: 수상한생선 Life Science

Downloading audio...
Downloading audio from YouTube...
[youtube] lmkVrlINK9A: Downloading webpage
[youtube] lmkVrlINK9A: Downloading tv simply player API JSON
[youtube] lmkVrlINK9A: Downloading tv client config
[youtube] lmkVrlINK9A: Downloading tv player API JSON
[info] lmkVrlINK9A: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].webm

[download]   0.0% of    6.35MiB at  Unknown B/s ETA Unknown
[download]   0.0% of    6.35MiB at  Unknown B/s ETA Unknown
[download]   0.1% of    6.35MiB at    5.51MiB/s ETA 00:01  
[download]   0.2% of    6.35MiB at    9.87MiB/s ETA 00:00
[download]   0.5% of    6.35MiB at    6.08MiB/s ETA 00:01
[download]   1.0% of    6.35MiB at    5.06MiB/s ETA 00:01
[download]   2.0% of    6.35MiB at    7.58MiB/s ETA 00:00
[download]   3.9% of    6.35MiB at   10.59MiB/s ETA 00:00
[download]   7.9% of    6.35MiB at   15.94MiB/s ETA 00:00
[download]  15.7% of    6.35MiB at   23.89MiB/s ETA 00:00
[download]  31.5% of    6.35MiB at   34.52MiB/s ETA 00:00
[download]  63.0% of    6.35MiB at   40.41MiB/s ETA 00:00
[download] 100.0% of    6.35MiB at   45.74MiB/s ETA 00:00
[download] 100% of    6.35MiB in 00:00:00 at 36.27MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3
Audio downloaded: (충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.1% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.5% (1s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.8% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.1% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.4% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.8% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.1% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.4% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.8% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.1% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.4% (2s/27s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.8% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.1% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.5% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.8% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.1% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.5% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.8% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.1% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.5% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.8% (3s/27s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.1% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.5% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.8% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.2% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.5% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.8% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.2% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.5% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.8% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.2% (4s/27s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.5% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 16.9% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.2% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.5% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.9% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.2% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.5% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.8% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.2% (5s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.5% (6s/27s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.9% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.2% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.5% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.9% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.2% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.6% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.9% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.2% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.6% (6s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.9% (7s/27s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 23.2% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.6% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.9% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.3% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.6% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.9% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.3% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.6% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.9% (7s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.3% (8s/27s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.6% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 26.9% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.3% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.6% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.9% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.3% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.6% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.0% (8s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.3% (9s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.6% (9s/27s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 30.0% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.3% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.6% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.0% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.3% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.6% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.0% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.3% (9s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.6% (10s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.0% (10s/27s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.3% (10s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.7% (10s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.0% (10s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.3% (10s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.7% (10s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.0% (10s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.3% (10s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.7% (11s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.0% (11s/27s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.4% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 36.7% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.0% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.4% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.7% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.1% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.4% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.7% (11s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.1% (12s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.4% (12s/27s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.8% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.1% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.4% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.8% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.1% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.4% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.8% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.1% (12s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.4% (13s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.8% (13s/27s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.1% (13s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.4% (13s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.8% (13s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.1% (13s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.5% (13s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.8% (13s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.1% (13s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.5% (14s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.8% (14s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.1% (14s/27s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.5% (14s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 46.8% (14s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.2% (14s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.5% (14s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.8% (14s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.2% (14s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.5% (14s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.8% (15s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.2% (15s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.5% (15s/27s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.8% (15s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.2% (15s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.5% (15s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.8% (15s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.2% (15s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.5% (15s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.9% (15s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.2% (16s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.5% (16s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.9% (16s/27s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 53.2% (16s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.6% (16s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.9% (16s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.2% (16s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.6% (16s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.9% (16s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.2% (17s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.6% (17s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.9% (17s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.3% (17s/27s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.6% (17s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 56.9% (17s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.3% (17s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.6% (17s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.0% (17s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.3% (17s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.6% (18s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.9% (18s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.3% (18s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.6% (18s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 60.0% (18s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.3% (18s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.6% (18s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.0% (18s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.3% (18s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.6% (18s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.0% (19s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.3% (19s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.6% (19s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 63.0% (19s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 63.3% (19s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 63.6% (19s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.0% (19s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.3% (19s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.6% (19s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.0% (20s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.3% (20s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.7% (20s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 66.0% (20s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 66.3% (20s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 66.7% (20s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.0% (20s/27s)          
