[youtube] Extracting URL: https://youtu.be/c-BFPCXbXjA?si=yriqjvhruxRUssKo
[START] Starting transcription: https://youtu.be/c-BFPCXbXjA?si=yriqjvhruxRUssKo
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고?｜크랩
Duration: 373 seconds
Uploader: 크랩 KLAB

Downloading audio...
Downloading audio from YouTube...
[youtube] c-BFPCXbXjA: Downloading webpage
[youtube] c-BFPCXbXjA: Downloading tv simply player API JSON
[youtube] c-BFPCXbXjA: Downloading tv client config
[youtube] c-BFPCXbXjA: Downloading tv player API JSON
[info] c-BFPCXbXjA: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].webm

[download]   0.0% of    5.92MiB at  Unknown B/s ETA Unknown
[download]   0.0% of    5.92MiB at  Unknown B/s ETA Unknown
[download]   0.1% of    5.92MiB at    6.36MiB/s ETA 00:00  
[download]   0.2% of    5.92MiB at   11.80MiB/s ETA 00:00
[download]   0.5% of    5.92MiB at    4.31MiB/s ETA 00:01
[download]   1.0% of    5.92MiB at    5.55MiB/s ETA 00:01
[download]   2.1% of    5.92MiB at    6.21MiB/s ETA 00:00
[download]   4.2% of    5.92MiB at    8.04MiB/s ETA 00:00
[download]   8.4% of    5.92MiB at   12.83MiB/s ETA 00:00
[download]  16.9% of    5.92MiB at   16.65MiB/s ETA 00:00
[download]  33.8% of    5.92MiB at   21.40MiB/s ETA 00:00
[download]  67.6% of    5.92MiB at   24.63MiB/s ETA 00:00
[download] 100.0% of    5.92MiB at   24.48MiB/s ETA 00:00
[download] 100% of    5.92MiB in 00:00:00 at 21.29MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].mp3
Audio downloaded: 최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 26.9% (7s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.3% (7s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.7% (7s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.0% (7s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.4% (8s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.8% (8s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.2% (8s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.5% (8s/25s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.9% (8s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.3% (8s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.6% (8s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.0% (8s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.4% (8s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.7% (9s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.1% (9s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.5% (9s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.8% (9s/25s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.2% (9s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.5% (9s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.9% (9s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.3% (9s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.6% (9s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.0% (9s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.4% (10s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.7% (10s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.1% (10s/25s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.5% (10s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 36.8% (10s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.2% (10s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.6% (10s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.9% (10s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.3% (10s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.7% (11s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.0% (11s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.4% (11s/25s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.8% (11s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.1% (11s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.5% (11s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.9% (11s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.2% (11s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.6% (11s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.0% (11s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.3% (12s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.7% (12s/25s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.1% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.4% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.8% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.1% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.5% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.9% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.2% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.6% (12s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.0% (13s/25s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.3% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 46.7% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.1% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.4% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.8% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.2% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.5% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.9% (13s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.2% (14s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.6% (14s/25s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 50.0% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.3% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.7% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.1% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.4% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.8% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.2% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.5% (14s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.9% (15s/25s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 53.3% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.6% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.0% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.3% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.7% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.1% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.4% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.8% (15s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.2% (16s/25s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.5% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 56.9% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.3% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.6% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.0% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.3% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.7% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.1% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.4% (16s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.8% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.2% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.5% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.9% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.2% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.6% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.0% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.3% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.7% (17s/25s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 63.1% (17s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 63.4% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 63.8% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.2% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.5% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.9% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.3% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.6% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 66.0% (18s/25s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 66.4% (18s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 66.8% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.1% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.5% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.8% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.2% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.5% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.9% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.3% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.6% (19s/25s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 70.0% (19s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.4% (20s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.7% (20s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.1% (20s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.5% (20s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.8% (20s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.2% (20s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.5% (20s/25s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.9% (20s/25s)          
