[youtube] Extracting URL: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
🎥 Starting transcription: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유
Duration: 1344 seconds
Uploader: 보다 BODA

Downloading audio...
Downloading audio from YouTube...
[youtube] a43odKajx0I: Downloading webpage
[youtube] a43odKajx0I: Downloading tv simply player API JSON
[youtube] a43odKajx0I: Downloading tv client config
[youtube] a43odKajx0I: Downloading tv player API JSON
[info] a43odKajx0I: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].webm

[download]   0.0% of   18.80MiB at  712.35KiB/s ETA 00:27
[download]   0.0% of   18.80MiB at    1.31MiB/s ETA 00:14
[download]   0.0% of   18.80MiB at    2.41MiB/s ETA 00:07
[download]   0.1% of   18.80MiB at    4.36MiB/s ETA 00:04
[download]   0.2% of   18.80MiB at    6.44MiB/s ETA 00:02
[download]   0.3% of   18.80MiB at    5.22MiB/s ETA 00:03
[download]   0.7% of   18.80MiB at    7.16MiB/s ETA 00:02
[download]   1.3% of   18.80MiB at    9.55MiB/s ETA 00:01
[download]   2.7% of   18.80MiB at   13.40MiB/s ETA 00:01
[download]   5.3% of   18.80MiB at   20.62MiB/s ETA 00:00
[download]  10.6% of   18.80MiB at   28.03MiB/s ETA 00:00
[download]  21.3% of   18.80MiB at   32.90MiB/s ETA 00:00
[download]  42.6% of   18.80MiB at   34.99MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at   38.19MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.5% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.6% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.7% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  53.1% of   18.80MiB at   85.84MiB/s ETA 00:00  
[download]  53.7% of   18.80MiB at    9.69MiB/s ETA 00:00
[download]  55.1% of   18.80MiB at   15.81MiB/s ETA 00:00
[download]  57.7% of   18.80MiB at   25.52MiB/s ETA 00:00
[download]  63.0% of   18.80MiB at   33.94MiB/s ETA 00:00
[download]  73.7% of   18.80MiB at   38.94MiB/s ETA 00:00
[download]  95.0% of   18.80MiB at   44.57MiB/s ETA 00:00
[download] 100.0% of   18.80MiB at   46.83MiB/s ETA 00:00
[download] 100% of   18.80MiB in 00:00:00 at 35.33MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
Audio downloaded: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.6% (2s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.9% (2s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.2% (2s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.5% (2s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.8% (3s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.1% (3s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.4% (3s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.7% (3s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.0% (3s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.3% (3s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.7% (3s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.0% (3s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.3% (3s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.6% (3s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.9% (4s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.2% (4s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.5% (4s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.8% (4s/30s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.1% (4s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.4% (4s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.7% (4s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.0% (4s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.3% (4s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.6% (4s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.9% (5s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.2% (5s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.5% (5s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.9% (5s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.2% (5s/30s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.5% (5s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 16.8% (5s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.1% (5s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.4% (5s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.7% (6s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.0% (6s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.3% (6s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.6% (6s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.9% (6s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.2% (6s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.5% (6s/30s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.8% (6s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.1% (6s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.4% (6s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.7% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.0% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.3% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.6% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.9% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.2% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.5% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.8% (7s/30s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 23.1% (7s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.4% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.8% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.1% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.4% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.7% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.0% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.3% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.6% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.9% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.2% (8s/30s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.5% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 26.8% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.1% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.4% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.7% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.0% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.3% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.6% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.9% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.2% (9s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.5% (10s/30s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.9% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.1% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.4% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.7% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.0% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.4% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.7% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.0% (10s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.3% (11s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.6% (11s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.9% (11s/30s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.2% (11s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.5% (11s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.8% (11s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.1% (11s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.4% (11s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.7% (11s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.0% (11s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.3% (12s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.6% (12s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.9% (12s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.2% (12s/30s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.5% (12s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 36.8% (12s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.1% (12s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.4% (12s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.8% (12s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.1% (13s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.4% (13s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.7% (13s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.0% (13s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.3% (13s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.6% (13s/30s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.9% (13s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.2% (13s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.5% (13s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.8% (13s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.1% (14s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.4% (14s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.7% (14s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.0% (14s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.3% (14s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.6% (14s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.9% (14s/30s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.2% (14s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.5% (14s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.8% (14s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.1% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.4% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.7% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.0% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.3% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.6% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.9% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.2% (15s/30s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.6% (15s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 46.8% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.2% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.5% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.8% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.1% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.4% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.7% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.0% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.3% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.6% (16s/30s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.9% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.2% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.5% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.8% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.1% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.4% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.7% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.0% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.4% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.7% (17s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 53.0% (18s/30s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 53.3% (18s/30s)          
